Annual CO2 emissions (per capita),Coal per capita (kWh),Deaths - Cause: All causes - Risk: Air pollution - Sex: Both - Age: All Ages (Number),Entity,Exports of goods and services (constant 2015 US$),GDP per capita growth (annual %),Gas per capita (kWh),Imports of goods and services (constant 2015 US$),Oil per capita (kWh),Population (historical estimates),Renewables(TWh_growth_equivalent),Year
1.1479,2358.2236328125,1458927,India,250116243456,6.0481743812561035,328.00836181640625,300283723776,1371.6087646484375,1183209471,39.720245361328125,2007
1.2183,2515.8974609375,1493106,India,287078776832,1.5875983238220215,333.044677734375,367693299712,1419.806640625,1200669762,-9.182220458984375,2008
1.3244,2697.6416015625,1461801,India,273200726016,6.351088047027588,403.2768859863281,360612200448,1472.807861328125,1217726217,-15.64544677734375,2009
1.3594,2732.793212890625,1459403,India,326415122432,7.0423479080200195,477.7001037597656,417631797248,1484.72607421875,1234281163,24.136871337890625,2010
1.4238,2834.099365234375,1497826,India,376986566656,3.89396595954895,482.1759033203125,502877683712,1535.8193359375,1250287939,86.13204956054688,2011
1.5513,3075.8408203125,1541016,India,402642337792,4.16567325592041,440.03759765625,533159968768,1608.8238525390625,1265780243,-24.747314453125,2012
1.5903,3225.321044921875,1584768,India,434017828864,5.135074615478516,382.71148681640625,489729818624,1601.4949951171875,1280842119,60.5057373046875,2013
1.6871,3507.201171875,1591958,India,441732857856,6.186679363250732,374.3558044433594,493996474368,1626.89990234375,1295600768,38.1905517578125,2014
1.7315,3509.70263671875,1607975,India,416787824640,6.796759128570557,364.895263671875,465097490432,1738.6943359375,1310152392,4.0999755859375,2015
1.7986,3539.486083984375,1600197,India,437561622528,7.08222770690918,383.4678649902344,485477548032,1885.9920654296875,1324517250,10.5350341796875,2016
1.8181,3618.5009765625,1604105,India,457535029248,5.665781021118164,400.39434814453125,570047660032,1921.2161865234375,1338676779,66.1353759765625,2017
1.922,3815.088134765625,1644708,India,514025324544,5.433077335357666,428.7628479003906,619111514112,1987.2520751953125,1352642283,79.1416015625,2018
1.9218,3779.107666015625,1667331,India,497033183232,2.992664337158203,433.6143798828125,614286491648,2031.30517578125,1366417756,106.68853759765625,2019
1.7694,3502.61474609375,,India,473778094080,-8.164894104003906,438.1866455078125,530705940480,1826.8819580078125,1380004385,30.609375,2020
,4004.67578125,,India,,,446.15643310546875,,1875.118408203125,1393409033,46.24908447265625,2021
0.6434,19.95546531677246,,Indonesia,32058705920,7.318041801452637,483.9305114746094,25256552448,1543.3497314453125,147447834,-0.3920433521270752,1980
0.6645,20.803874969482422,,Indonesia,31292340224,5.43138313293457,472.0672912597656,32090976256,1653.14501953125,150938222,-0.013068199157714844,1981
0.6835,19.199092864990234,,Indonesia,26930954240,-0.09015986323356628,438.2810363769531,34724605952,1678.8822021484375,154468235,0.339771032333374,1982
0.6657,18.76883888244629,,Indonesia,28622180352,1.8579859733581543,574.9188842773438,39006412800,1606.5677490234375,158009248,2.051694393157959,1983
0.6962,19.224525451660156,,Indonesia,30493935616,4.648166179656982,656.669677734375,36075450368,1693.701904296875,161523353,0.5619292259216309,1984
0.737,63.443111419677734,,Indonesia,28114114560,0.3138744831085205,760.408203125,37979275264,1629.767333984375,164982452,1.48976469039917,1985
0.7256,99.8785400390625,,Indonesia,32390928384,3.7422332763671875,803.5639038085938,39562317824,1637.639404296875,168374287,4.992022514343262,1986
0.7215,153.5514678955078,,Indonesia,37127643136,2.8919315338134766,815.1790771484375,40344199168,1663.39697265625,171702756,0.37897491455078125,1987
0.7585,157.3921356201172,,Indonesia,37518028800,3.8017098903656006,849.2366333007812,32802043904,1716.7083740234375,174975953,1.3329477310180664,1988
0.7389,231.9354705810547,,Indonesia,41437335552,5.507034778594971,933.50146484375,37211705344,1787.8316650390625,178209147,3.685209274291992,1989
0.8284,219.32188415527344,169174,Indonesia,41624240128,5.347945690155029,946.6240844726562,45812396032,2018.9405517578125,181413398,3.8280582427978516,1990
0.9785,218.1367645263672,167220,Indonesia,49899245568,5.071058750152588,1070.9398193359375,53521498112,2113.2685546875,184591897,2.4952239990234375,1991
1.0844,261.8033447265625,165784,Indonesia,57216671744,4.711831092834473,1148.376220703125,57035194368,2239.85791015625,187739786,6.710014343261719,1992
1.1515,300.216796875,165002,Indonesia,60997963776,4.760224342346191,1198.269287109375,59566272512,2349.814208984375,190851184,-2.21307373046875,1993
1.1492,295.57330322265625,163919,Indonesia,67061886976,5.8395209312438965,1396.6324462890625,71655374848,2286.236328125,193917458,-1.2326717376708984,1994
1.1503,320.29705810546875,163065,Indonesia,72239849472,6.5622053146362305,1450.1510009765625,86659301376,2492.305908203125,196934257,2.644350051879883,1995
1.276,376.1302795410156,162475,Indonesia,77701201920,6.217927932739258,1487.260498046875,92608258048,2640.85400390625,199901231,1.9406852722167969,1996
1.3841,457.1833801269531,162527,Indonesia,83761872896,3.189871311187744,1528.9630126953125,106236461056,2883.08056640625,202826444,-7.655101776123047,1997
1.0498,483.7142028808594,163155,Indonesia,93129113600,-14.350556373596191,1453.348388671875,100616413184,2707.97119140625,205724597,14.883853912353516,1998
1.1694,656.5390014648438,163509,Indonesia,63509413888,-0.6054368019104004,1557.495849609375,59690446848,2795.715576171875,208615171,1.9045295715332031,1999
1.2989,723.6851196289062,164777,Indonesia,80329834496,3.482210636138916,1560.42529296875,75170545664,3011.6806640625,211513822,1.5681114196777344,2000
1.4147,906.2822875976562,166645,Indonesia,80847945728,2.2351796627044678,1591.89453125,78312570880,3075.11328125,214427419,7.809711456298828,2001
1.43,922.2388305664062,168688,Indonesia,79864078336,3.0906360149383545,1707.0216064453125,74984718336,3042.95068359375,217357790,-4.098674774169922,2002
1.5453,1221.4033203125,170997,Indonesia,84565180416,3.376532793045044,1795.5731201171875,76157280256,3083.21875,220309473,-2.4247360229492188,2003
1.5424,1107.1727294921875,173436,Indonesia,96005439488,3.630908727645874,1621.3394775390625,96455704576,3219.743408203125,223285666,2.386402130126953,2004
1.5422,1252.009765625,176888,Indonesia,111943606272,4.289591312408447,1608.2745361328125,113594867712,3172.43408203125,226289468,2.7985687255859375,2005
1.5119,1463.8701171875,180119,Indonesia,122472488960,4.107514381408691,1618.334228515625,123344338944,3014.745849609375,229318262,-3.392383575439453,2006
1.6708,1812.441650390625,183353,Indonesia,132935286784,4.946468353271484,1490.78662109375,134524583936,3138.156005859375,232374239,5.68792724609375,2007
1.5556,1555.9307861328125,186824,Indonesia,145608622080,4.6200337409973145,1685.765869140625,147980500992,3159.394775390625,235469755,3.858844757080078,2008
1.6845,1616.4072265625,189543,Indonesia,131498942464,3.247328281402588,1764.341064453125,125816782848,3131.871826171875,238620554,2.8886337280273438,2009
1.8688,1903.318115234375,191872,Indonesia,151574003712,4.812273025512695,1821.3958740234375,147638861824,3271.8037109375,241834226,17.55145263671875,2010
2.0593,2223.821533203125,193582,Indonesia,173961347072,4.748318672180176,1743.431884765625,169827319808,3461.38916015625,245115988,-12.643081665039062,2011
2.0991,2265.252685546875,194608,Indonesia,176759963648,4.606485366821289,1729.5596923828125,183410819072,3590.6708984375,248451714,3.9085006713867188,2012
1.9701,1961.00390625,194152,Indonesia,184125472768,4.15142822265625,1767.4561767578125,186825736192,3425.695556640625,251805314,13.770309448242188,2013
1.9558,2045.8392333984375,192481,Indonesia,186104152064,3.6390724182128906,1726.2628173828125,190785880064,3367.238037109375,255128076,3.85540771484375,2014
2.1343,2302.0498046875,191708,Indonesia,182158295040,3.5550625324249268,1770.8404541015625,178863652864,3170.403076171875,258383257,-11.615066528320312,2015
2.1443,2371.985107421875,187296,Indonesia,179133546496,3.7588372230529785,1706.3536376953125,174561771520,3021.216552734375,261556386,33.853782653808594,2016
2.1733,2512.010009765625,183668,Indonesia,195071574016,3.8411972522735596,1632.9180908203125,188645326848,3202.406494140625,264650968,0.8339920043945312,2017
2.2972,2945.69677734375,184877,Indonesia,207778824192,3.9878249168395996,1663.559326171875,211539361792,3266.28564453125,267670549,59.827735900878906,2018
2.441,3504.395751953125,186267,Indonesia,205987151872,3.8714442253112793,1625.818603515625,195897556992,3140.406982421875,270625567,22.903854370117188,2019
2.1552,3303.65576171875,,Indonesia,190116413440,-3.107142210006714,1371.641845703125,167076069376,2738.368896484375,273523621,30.611831665039062,2020
,3298.4052734375,,Indonesia,,,1341.7447509765625,,2844.71826171875,276361788,17.912628173828125,2021
8.0198,5746.7158203125,,Japan,159037259776,2.01041579246521,2137.29345703125,205745438720,24079.833984375,117816942,22.298797607421875,1980
7.8061,6393.09228515625,,Japan,180221788160,3.452970504760742,2125.02734375,210140626944,22586.892578125,118732838,-1.936065673828125,1981
7.5031,6052.80517578125,,Japan,182802677760,2.5983033180236816,2160.301025390625,208725114880,20890.685546875,119605254,10.1341552734375,1982
7.3148,5925.4033203125,,Japan,191891505152,2.8054544925689697,2308.96630859375,201537716224,20748.787109375,120427643,11.52001953125,1983
7.7323,6584.58056640625,,Japan,221289398272,3.8266823291778564,3085.924560546875,222773755904,21812.0078125,121189269,-33.92633056640625,1984
7.4858,6832.97216796875,,Japan,232915976192,4.576744556427002,3286.7265625,216780013568,20591.083984375,121883483,35.099853515625,1985
7.4465,6473.60498046875,,Japan,220990504960,2.777920722961426,3327.2470703125,224922550272,20690.3671875,122509119,-2.52294921875,1986
7.3333,6576.00146484375,,Japan,220762226688,4.227041721343994,3396.735107421875,245205663744,20695.578125,123072720,-14.6734619140625,1987
7.974,7078.32861328125,,Japan,235543937024,6.341599941253662,3587.74755859375,290964701184,22161.7421875,123584522,49.6693115234375,1988
8.2355,7062.5068359375,,Japan,257860435968,4.439692497253418,3712.438232421875,343320985600,22942.259765625,124058517,7.665435791015625,1989
9.3009,7290.37353515625,31556,Japan,276381696000,4.545273780822754,4041.2666015625,371149832192,23799.5078125,124505243,-32.66644287109375,1990
9.3628,7207.8955078125,31614,Japan,290855878656,3.0120491981506348,4258.5087890625,367020867584,23980.0703125,124929764,23.213409423828125,1991
9.4102,7063.31689453125,31852,Japan,303594831872,0.4744231402873993,4413.1708984375,363030577152,24445.736328125,125331300,-41.83245849609375,1992
9.3259,7181.80029296875,32133,Japan,304697802752,-0.8398863673210144,4430.4365234375,358366937088,23868.580078125,125707407,36.1964111328125,1993
9.7362,7499.4228515625,31839,Japan,316522856448,0.7114946842193604,4725.1083984375,387733291008,25161.0625,126053127,-77.48748779296875,1994
9.8098,7754.138671875,32332,Japan,329763487744,2.390519618988037,4797.0048828125,438102589440,26039.166015625,126365486,45.01104736328125,1995
9.8823,7940.22314453125,31652,Japan,345699844096,2.9001412391662598,5107.00732421875,489655730176,26168.169921875,126644099,-1.89593505859375,1996
9.8097,8140.30810546875,31606,Japan,384020611072,0.7409059405326843,5290.67138671875,492161433600,25832.541015625,126892745,31.28558349609375,1997
9.4794,7746.5322265625,32358,Japan,374713253888,-1.5382441282272339,5440.94384765625,458675257344,24868.8359375,127117436,7.194244384765625,1998
9.7514,8136.41064453125,33062,Japan,382209687552,-0.5157405734062195,5705.18408203125,475657502720,25240.7890625,127326063,-14.284698486328125,1999
9.9148,8708.962890625,32717,Japan,431988277248,2.592890977859497,5933.38623046875,521141780480,24845.15234375,127524168,1.41351318359375,2000
9.7857,8903.927734375,32399,Japan,403330924544,0.14451168477535248,6086.13720703125,527202385920,24066.91796875,127713824,-9.72216796875,2001
10.0015,9444.6708984375,32153,Japan,435163987968,-0.19039201736450195,5946.06298828125,531352944640,23868.818359375,127893075,-0.4224853515625,2002
10.0538,9692.9189453125,32315,Japan,477066100736,1.3180919885635376,6520.32568359375,549386878976,24400.416015625,128058368,37.790252685546875,2003
10.0064,9938.0732421875,32221,Japan,545624621056,2.1517233848571777,6287.16259765625,596107067392,23733.4453125,128204183,-0.84027099609375,2004
10.0554,10401.734375,32748,Japan,584471609344,1.7943397760391235,6446.697265625,631551229952,23344.705078125,128326115,-28.1383056640625,2005
9.8687,10217.3623046875,32410,Japan,644707581952,1.3081271648406982,6895.22216796875,661260206080,22491.49609375,128422740,31.724578857421875,2006
10.1416,10719.5908203125,32290,Japan,700816883712,1.367422342300415,7423.69482421875,676276273152,21782.9140625,128494050,-37.369476318359375,2007
9.5871,11006.658203125,32252,Japan,711945093120,-1.2721099853515625,7709.70458984375,681232302080,20967.486328125,128538644,-0.98516845703125,2008
9.0484,9232.978515625,32021,Japan,545472610304,-5.68145227432251,7193.6435546875,575230377984,18789.650390625,128555196,-15.12322998046875,2009
9.4507,10523.6484375,32373,Japan,681081110528,4.079223155975342,7774.61376953125,640148045824,18971.763671875,128542349,57.572357177734375,2010
9.8434,9981.7900390625,33569,Japan,680266563584,0.20925180613994598,8717.98828125,676815699968,18973.95703125,128498966,-15.035400390625,2011
10.1695,10544.7861328125,35180,Japan,681257926656,1.536786675453186,9594.4287109375,713723805696,20266.763671875,128423571,-7.07354736328125,2012
10.251,10984.2724609375,37335,Japan,686779858944,2.1523711681365967,9627.6865234375,736341983232,19393.978515625,128314189,24.1593017578125,2013
9.8599,10811.814453125,38944,Japan,750937505792,0.4293811321258545,9733.4365234375,796169011200,18439.513671875,128168630,34.753936767578125,2014
9.5589,10922.994140625,39833,Japan,775051870208,1.6684651374816895,9275.892578125,799671844864,17723.59765625,127985139,54.722747802734375,2015
9.4215,10921.6484375,40362,Japan,787594412032,0.8700469732284546,9111.9658203125,790272802816,17232.8359375,127763267,-10.337738037109375,2016
9.3184,11105.357421875,40586,Japan,839725875200,1.8427090644836426,9175.21484375,816405413888,17017.35546875,127502728,39.91302490234375,2017
8.9893,10900.7353515625,41757,Japan,871296204800,0.762860894203186,9096.396484375,847539535872,16506.76953125,127202190,33.797454833984375,2018
8.7177,10740.900390625,42565,Japan,858875953152,0.4800882041454315,8523.01953125,844075499520,16033.06640625,126860299,1.040191650390625,2019
8.1499,10047.3388671875,,Japan,758054780928,-4.260289669036865,8232.955078125,782592966656,14247.01171875,126476458,39.08905029296875,2020
,10572.3359375,,Japan,,,8220.6875,,14571.623046875,126050796,32.33642578125,2021
2.0316,42.14350128173828,,Malaysia,15380324352,4.809457778930664,1885.500244140625,14229382144,6946.47265625,13798094,0.902562141418457,1980
2.1846,76.5236587524414,,Malaysia,15252490240,4.400094985961914,1547.752685546875,15024927744,7309.7783203125,14134060,0.4512810707092285,1981
2.1174,68.31147003173828,,Malaysia,16881026048,3.4748549461364746,1903.0771484375,17091442688,7407.05126953125,14471215,-0.1735696792602539,1982
2.5675,173.4364776611328,,Malaysia,18963785728,3.755601644515991,2604.6865234375,18630172672,7734.3935546875,14819430,0.7289929389953613,1983
2.2903,182.95912170410156,,Malaysia,21577605120,5.116954326629639,3147.815673828125,19842234368,7415.83740234375,15192300,5.033519268035889,1984
2.329,237.83499145507812,,Malaysia,21674160128,-3.6052684783935547,2960.635498046875,17890560000,7106.125,15598924,0.9372749328613281,1985
2.4995,171.7997589111328,,Malaysia,24228823040,-1.566296935081482,4466.7939453125,16733240320,6360.97607421875,16043736,1.0414180755615234,1986
2.4741,230.17848205566406,,Malaysia,27755845632,2.1469058990478516,4326.93310546875,18151178240,6328.08154296875,16522004,2.4994020462036133,1987
2.5184,177.6357879638672,,Malaysia,30780807168,6.7055158615112305,4284.4384765625,21729634304,6562.30810546875,17022470,2.256405830383301,1988
2.8572,794.1776733398438,,Malaysia,35457576960,5.9083757400512695,4764.40283203125,27314438144,6611.92724609375,17528961,-1.2844152450561523,1989
3.01,854.7540893554688,7886,Malaysia,41775816704,5.980303764343262,4386.9326171875,34494181376,7463.8525390625,18029824,-3.7491044998168945,1990
3.5521,980.2357788085938,7577,Malaysia,48364007424,6.646424770355225,6350.05029296875,43189870592,8258.8291015625,18519941,1.2497014999389648,1991
3.8395,1003.0408325195312,7429,Malaysia,54455836672,6.119141101837158,6725.48291015625,45942775808,9525.9404296875,19002660,-0.4829216003417969,1992
4.4506,817.7648315429688,7424,Malaysia,60741423104,7.1751017570495605,6441.447265625,52850376704,9582.771484375,19484901,1.6766138076782227,1993
4.5367,886.0286254882812,7617,Malaysia,74047881216,6.519082546234131,6523.625,66398920704,9838.09375,19977508,4.819892883300781,1994
5.5611,946.79150390625,7870,Malaysia,88090705920,7.094583988189697,6606.99853515625,82134179840,10972.759765625,20487604,-0.7836036682128906,1995
5.3975,927.3392944335938,7618,Malaysia,96219676672,7.228691101074219,7752.919921875,86146867200,11728.5244140625,21017619,-3.0575265884399414,1996
5.6618,874.2488403320312,7479,Malaysia,101502754816,4.6093058586120605,9381.5419921875,91164557312,13076.619140625,21562790,-2.989516258239746,1997
5.1657,909.716796875,7339,Malaysia,102001287168,-9.671202659606934,9242.619140625,74067697664,11655.015625,22114647,0.8397846221923828,1998
4.7787,994.9613647460938,8104,Malaysia,115428024320,3.5773122310638428,10266.2509765625,81891713024,11116.03515625,22661293,9.15188217163086,1999
5.4411,1245.6898193359375,7724,Malaysia,133972377600,6.357501983642578,12397.04296875,101852438528,11742.4970703125,23194252,0.1724395751953125,2000
5.6513,1456.3858642578125,7793,Malaysia,124821848064,-1.6651489734649658,11687.3349609375,93464854528,12426.607421875,23709115,-2.8503761291503906,2001
5.5815,1748.490234375,7959,Malaysia,131596345344,3.217395305633545,11602.9091796875,99246538752,13170.0126953125,24208391,-2.5568294525146484,2002
6.3372,2501.485107421875,8246,Malaysia,138352328704,3.6879191398620605,12253.990234375,103746150400,13507.1171875,24698821,-1.0052318572998047,2003
6.7923,3059.809326171875,8262,Malaysia,160569311232,4.698581695556641,12978.728515625,124118114304,13881.916015625,25190647,1.8081207275390625,2004
7.0583,3116.5263671875,8365,Malaysia,173899628544,3.2822582721710205,14547.3369140625,135178084352,14098.6796875,25690615,1.1926021575927734,2005
6.8234,3237.123779296875,8435,Malaysia,185519882240,3.524327039718628,14832.4697265625,146222219264,13406.0712890625,26201954,0.8914051055908203,2006
6.8283,3848.068359375,8431,Malaysia,193735770112,4.236438751220703,15120.0966796875,155033501696,14020.251953125,26720367,-0.7138252258300781,2007
7.4161,4174.20166015625,8677,Malaysia,196783407104,2.8470795154571533,15989.751953125,158660067328,13167.3076171875,27236003,5.212059020996094,2008
7.2368,4451.5126953125,8891,Malaysia,175376482304,-3.285590410232544,14430.23828125,138460348416,12829.822265625,27735038,-0.7918453216552734,2009
7.6551,6088.3935546875,8882,Malaysia,193649082368,5.623556137084961,13479.5380859375,159953141760,12723.2490234375,28208028,-2.002635955810547,2010
7.5737,5992.24072265625,9077,Malaysia,201742434304,3.666105270385742,13373.84765625,170046570496,12795.6259765625,28650962,5.444782257080078,2011
7.4037,6350.03857421875,9303,Malaysia,198228377600,3.959552764892578,14454.185546875,174998421504,13823.5,29068189,3.046602249145508,2012
8.2286,5942.26025390625,9213,Malaysia,198742278144,3.2700419425964355,15123.498046875,178015207424,14502.1923828125,29468923,5.885103225708008,2013
8.1975,5975.98779296875,9748,Malaysia,208759439360,4.595210075378418,14969.630859375,185116262400,14368.2314453125,29866606,3.0330123901367188,2014
7.659,6682.8525390625,10090,Malaysia,209286971392,3.6877217292785645,15473.5166015625,186603061248,13164.4833984375,30270965,1.5329055786132812,2015
8.1657,7099.54052734375,10044,Malaysia,212048461824,3.0416011810302734,14663.0234375,189279223808,14458.3134765625,30684652,16.231487274169922,2016
8.0554,7761.06298828125,9839,Malaysia,230460637184,4.383944034576416,14481.4833984375,208570187776,13417.111328125,31104655,17.904300689697266,2017
8.6345,8213.107421875,10303,Malaysia,234915414016,3.4351589679718018,14170.8193359375,211674251264,13418.322265625,31528033,0.8682785034179688,2018
8.7218,7659.8037109375,10960,Malaysia,232461139968,3.0608088970184326,14151.927734375,206619377664,14410.5791015625,31949789,1.0734710693359375,2019
8.4226,8405.3359375,,Malaysia,211774668800,-6.860273361206055,11838.5244140625,189292019712,12254.0107421875,32365998,4.9156646728515625,2020
,7530.8681640625,,Malaysia,,,12529.63671875,,12339.2890625,32776195,12.204902648925781,2021
5.5548,4331.08203125,,New Zealand,12139433984,1.1569938659667969,2764.36328125,8612200448,15632.9716796875,3146610,2.9908905029296875,1980
5.2328,4290.2705078125,,New Zealand,12419189760,4.253881931304932,3373.81298828125,9557391360,14764.8583984375,3164823,0.8511581420898438,1981
5.73,4174.498046875,,New Zealand,12612729856,-0.06809090822935104,6092.6279296875,9696431104,14596.396484375,3188537,-3.979522705078125,1982
5.5969,4586.43603515625,,New Zealand,13380737024,2.0942084789276123,6558.919921875,9619720192,13870.91015625,3215732,4.332233428955078,1983
5.9625,4229.7314453125,,New Zealand,14635236352,3.8904318809509277,8339.4658203125,10729292800,13919.4404296875,3243034,2.2890548706054688,1984
6.688,3875.49658203125,,New Zealand,14878042112,0.9885643720626831,10552.8212890625,10892988416,13090.9912109375,3268234,-2.3389663696289062,1985
6.9738,4424.16748046875,,New Zealand,15561594880,2.731595277786255,12648.361328125,11114218496,11735.8818359375,3290304,7.273368835449219,1986
7.299,3669.82177734375,,New Zealand,16698857472,0.10413669049739838,12159,12077216768,13416.9814453125,3310751,-0.5145339965820312,1987
7.6361,3950.435791015625,,New Zealand,17053775872,-0.6273009777069092,13247.763671875,12100110336,13311.544921875,3332787,3.0845184326171875,1988
7.5732,4264.93994140625,,New Zealand,16716529664,-0.31844353675842285,7145.37353515625,14012030976,13382.083984375,3360956,0.1980133056640625,1989
7.548,4098.7529296875,472,New Zealand,18273165312,-0.7674105763435364,13080.1357421875,14191252480,14917.5009765625,3398175,2.9348297119140625,1990
