Annual CO2 emissions (per capita),Coal per capita (kWh),Deaths - Cause: All causes - Risk: Air pollution - Sex: Both - Age: All Ages (Number),Entity,Exports of goods and services (constant 2015 US$),GDP per capita growth (annual %),Gas per capita (kWh),Imports of goods and services (constant 2015 US$),Oil per capita (kWh),Population (historical estimates),Renewables(TWh_growth_equivalent),Year
7.6412,3853.7099609375,464,New Zealand,19960870912,-5.768365383148193,14028.81640625,13666014208,14931.20703125,3446171,-0.37580108642578125,1991
8.0712,4174.4091796875,464,New Zealand,20876148736,0.04673212394118309,14604.126953125,14680516608,15157.4599609375,3503194,-5.483390808105469,1992
7.8168,4041.633544921875,464,New Zealand,22367985664,5.185206890106201,13999.4072265625,15726414848,14759.1171875,3564473,7.5299072265625,1993
7.7354,3758.399658203125,452,New Zealand,24268494848,3.730459690093994,12908.5234375,17974540288,16912.203125,3623272,6.528404235839844,1994
7.6597,3715.818115234375,455,New Zealand,25185245184,3.200792074203491,12144.55078125,19106125824,17933.861328125,3674940,4.883338928222656,1995
7.9028,3620.2548828125,446,New Zealand,26243375104,1.9899004697799683,13685.7744140625,20314894336,18110.62109375,3717352,-4.208930969238281,1996
8.3484,3871.79443359375,437,New Zealand,27138772992,0.7192387580871582,14605.53125,20504582144,18991.85546875,3752355,-8.364051818847656,1997
7.9098,3500.847412109375,420,New Zealand,28065830912,-0.09299208223819733,12767.3857421875,21148211200,19060.83984375,3783976,6.8593597412109375,1998
8.26,3554.447509765625,420,New Zealand,30396366848,4.898222923278809,14466.1748046875,23103301632,18986.3125,3818128,-6.346931457519531,1999
8.3803,3332.458740234375,402,New Zealand,32237969408,2.3021628856658936,15224.875,23361671168,19301.47265625,3858992,5.265869140625,2000
8.8256,4075.4404296875,394,New Zealand,33297569792,2.856935739517212,15863.3759765625,24359819264,19146.357421875,3907941,-9.203094482421875,2001
8.7453,4016.60546875,382,New Zealand,35805564928,2.871727466583252,14932.8603515625,26152040448,19592.42578125,3963202,8.389785766601562,2002
9.0254,5712.08544921875,361,New Zealand,36765761536,2.5066778659820557,11094.783203125,29595199488,20376.490234375,4022074,-4.4328155517578125,2003
8.8112,5817.701171875,345,New Zealand,37932134400,2.493485689163208,9978.912109375,33550514176,20180.23046875,4080421,10.916336059570312,2004
9.0811,6390.62060546875,327,New Zealand,37764247552,2.161439895629883,9086.5869140625,35184443392,20643.544921875,4135353,-9.876731872558594,2005
8.9691,6216.4990234375,323,New Zealand,39074205696,1.634447455406189,9115.0283203125,34596413440,20591.833984375,4185881,0.9831314086914062,2006
8.6598,4658.81787109375,321,New Zealand,40607277056,2.071338653564453,9957.9150390625,38244954112,20456.505859375,4233046,1.0898818969726562,2007
8.8153,5720.30810546875,317,New Zealand,39516749824,-1.9507280588150024,9126.640625,37034225664,20511.53515625,4278156,-2.0571441650390625,2008
8.0684,4352.87451171875,315,New Zealand,41111674880,-1.128572702407837,9284.248046875,33568174080,19372.2421875,4323338,7.780029296875,2009
8.0162,3677.74853515625,311,New Zealand,42271420416,0.4055318832397461,10013.58984375,37426683904,19186.373046875,4370060,4.07623291015625,2010
7.8071,3682.0224609375,315,New Zealand,43241189376,1.4800149202346802,9101.259765625,39886733312,19550.720703125,4418674,2.2645034790039062,2011
8.0873,4536.6904296875,304,New Zealand,44556304384,1.681670069694519,9991.505859375,40415899648,19050.849609375,4468462,-5.6082916259765625,2012
7.8133,3956.496337890625,292,New Zealand,44616683520,1.909746527671814,10416.0009765625,43700764672,19108.82421875,4518519,0.7238922119140625,2013
7.7791,3614.62548828125,290,New Zealand,46691704832,2.103712797164917,11448.1728515625,46943117312,19224.09765625,4567522,5.562446594238281,2014
7.8169,3613.2578125,287,New Zealand,49606164480,1.6172089576721191,10406.0302734375,48010600448,19789.12890625,4614527,2.0340652465820312,2015
7.3627,2961.0107421875,290,New Zealand,50377854976,1.4262384176254272,10296.39453125,50503356416,20091.814453125,4659265,3.1626434326171875,2016
7.6254,3091.509521484375,286,New Zealand,52167176192,1.4715328216552734,10616.95703125,54153207808,20998.076171875,4702029,-3.1274948120117188,2017
7.5455,3304.318603515625,319,New Zealand,53645021184,1.373543620109558,9493.7451171875,56286216192,20773.30078125,4743131,2.089935302734375,2018
7.839,3729.360107421875,334,New Zealand,53511745536,0.027564149349927902,10048.21875,56869015552,21095.50390625,4783062,-1.2947540283203125,2019
6.9418,3541.08740234375,,New Zealand,44076941312,-0.24080076813697815,9486.48046875,47821565952,17184.58984375,4822233,-3.5421829223632812,2020
,4121.22265625,,New Zealand,,,7985.41650390625,,16626.048828125,4860642,0.54998779296875,2021
0.7785,34.37594985961914,,Philippines,12785462272,2.3619844913482666,0,13943314432,2712.214111328125,47357741,5.89039421081543,1980
0.7094,57.975059509277344,,Philippines,13996936192,0.6278466582298279,0,13832995840,2480.6328125,48672831,6.020534515380859,1981
0.6964,62.918418884277344,,Philippines,12522193920,0.8983485102653503,0,14177318912,2322.685791015625,50023564,0.1300029754638672,1982
0.6855,111.46793365478516,,Philippines,13179584512,-0.8489250540733337,0,13787680768,2363.8818359375,51408910,3.671619415283203,1983
0.5836,173.80747985839844,,Philippines,13895303168,-9.534896850585938,0,11488030720,1883.001953125,52827047,5.066062927246094,1984
0.514,239.25477600097656,,Philippines,11581612032,-9.344614028930664,0,9917336576,1629.468505859375,54275836,2.527301788330078,1985
0.5206,183.46331787109375,,Philippines,13511486464,0.7639502286911011,0,10909698048,1667.71142578125,55755346,0.3274688720703125,1986
0.5675,190.0020751953125,,Philippines,14356051968,1.6126288175582886,0,13954737152,1885.2803955078125,57263835,-4.41943359375,1987
0.6375,234.3401641845703,,Philippines,16479262720,3.9182848930358887,0,16592720896,1979.4678955078125,58794999,3.936016082763672,1988
0.6448,180.49325561523438,,Philippines,17860157440,3.4637703895568848,0,19028967424,2164.701171875,60340768,2.0176315307617188,1989
0.6681,200.94735717773438,43170,Philippines,18276716544,0.49391138553619385,0,20907720704,2206.080078125,61895169,-0.6865615844726562,1990
0.6851,220.12461853027344,41916,Philippines,19449100288,-2.883502721786499,0,20722341888,2084.832763671875,63454785,-3.255329132080078,1991
0.7427,214.0740509033203,42039,Philippines,20437555200,-1.9998936653137207,0,22518806528,2503.849609375,65020124,-2.2492523193359375,1992
0.7347,212.3559112548828,42409,Philippines,21652451328,-0.23292285203933716,0,24983939072,2523.17529296875,66593903,1.6509838104248047,1993
0.7938,199.85214233398438,42790,Philippines,25719279616,1.9443186521530151,0.775454044342041,28385472512,2603.3681640625,68180846,4.313116073608398,1994
0.8591,235.5414276123047,43329,Philippines,28588261376,2.2215330600738525,0.7304394841194153,32669310976,2863.498291015625,69784087,0.5691413879394531,1995
0.8579,320.5694885253906,44369,Philippines,32743815168,3.462008237838745,1.2075413465499878,37844717568,2925.351806640625,71401743,3.4918441772460938,1996
0.9593,388.83795166015625,45032,Philippines,38209630208,2.839966297149658,0.716530978679657,42681184256,3076.715087890625,73030879,-0.8468894958496094,1997
0.914,383.9983825683594,46619,Philippines,30600505344,-2.7005767822265625,1.1945983171463013,37057327104,3039.710693359375,74672009,1.7926521301269531,1998
0.8932,440.5892028808594,49217,Philippines,33711671296,1.1070213317871094,0.8987371325492859,37686927360,2818.935546875,76325927,12.969711303710938,1999
0.9276,598.3064575195312,52569,Philippines,38338060288,2.1529934406280518,1.307142972946167,42131972096,2546.537353515625,77991757,2.807079315185547,2000
0.8824,598.0781860351562,56219,Philippines,37506830336,0.8748739957809448,16.84869384765625,45760339968,2479.0166015625,79672869,-5.743526458740234,2001
0.8622,510.3409423828125,59690,Philippines,39324082176,1.5589650869369507,207.2860107421875,49006186496,2301.27587890625,81365260,-1.0906829833984375,2002
0.8454,520.3622436523438,61344,Philippines,42954964992,2.9526915550231934,309.5096435546875,51607764992,2243.300537109375,83051970,0.9425010681152344,2003
0.8591,554.5674438476562,63158,Philippines,45764796416,4.4826765060424805,280.2445068359375,53308231680,2263.222412109375,84710544,3.0330810546875,2004
0.8488,618.1550903320312,66727,Philippines,51484528640,2.9783709049224854,364.22650146484375,55295254528,2063.744140625,86326251,-1.9135818481445312,2005
0.7569,664.2789916992188,68885,Philippines,56662421504,3.4441745281219482,335.0461730957031,55512477696,1823.36962890625,87888675,5.733547210693359,2006
0.7915,702.4400634765625,70385,Philippines,58284187648,4.7121405601501465,394.88189697265625,55375794176,1862.490234375,89405482,-4.914192199707031,2007
0.8504,812.419189453125,73438,Philippines,55777763328,2.6267030239105225,408.8484191894531,58023641088,1752.9725341796875,90901967,4.650798797607422,2008
0.8277,762.6298217773438,76013,Philippines,53151567872,-0.2116989940404892,404.96612548828125,56661716992,1792.3077392578125,92414161,-1.5207786560058594,2009
0.8828,868.8453369140625,77603,Philippines,63945445376,5.561000823974609,375.1279296875,68417359872,1843.385498046875,93966784,-6.861236572265625,2010
0.8762,940.343994140625,78736,Philippines,63446118400,2.115926742553711,398.22637939453125,67776872448,1713.2662353515625,95570049,5.319614410400391,2011
0.9094,967.3186645507812,78891,Philippines,66305904640,5.090726852416992,375.3069763183594,72354988032,1742.8626708984375,97212639,2.1876869201660156,2012
0.9689,1176.7410888671875,77575,Philippines,67614523392,4.959414958953857,339.88958740234375,77424566272,1796.422607421875,98871558,-2.588573455810547,2013
1.0067,1231.53125,76301,Philippines,75820965888,4.611114025115967,351.6213073730469,85088239616,1875.4710693359375,100513137,-0.6526412963867188,2014
1.0982,1323.04736328125,76561,Philippines,83378044928,4.681878566741943,325.3742980957031,97859084288,2103.751220703125,102113206,2.8025436401367188,2015
1.1792,1468.3592529296875,76124,Philippines,91054202880,5.546712398529053,367.5211181640625,116269481984,2225.6552734375,103663812,2.5813217163085938,2016
1.2827,1711.4432373046875,75510,Philippines,106899259392,5.396653175354004,358.878173828125,133878538240,2349.005859375,105172921,3.129150390625,2017
1.3189,1783.0927734375,74942,Philippines,119530831872,4.867308616638184,383.3805236816406,153484476416,2328.72509765625,106651394,0.05673980712890625,2018
1.3561,1880.737060546875,74783,Philippines,122681688064,4.6803765296936035,389.9488525390625,157065183232,2345.07421875,108116622,-3.653839111328125,2019
1.2413,1844.7734375,,Philippines,102743138304,-10.781513214111328,350.68402099609375,123185668096,1897.03076171875,109581085,-1.2250137329101562,2020
,1972.8038330078125,,Philippines,,,295.65277099609375,,2051.3291015625,111046910,3.080699920654297,2021
3.5359,4034.746826171875,,South Korea,16828071936,-3.1666204929351807,0,27587315712,7490.55126953125,38045605,-1.111215591430664,1980
3.6167,4592.734375,,South Korea,19160991744,5.585902690887451,0,28876349440,7309.06884765625,38602287,2.0028634071350098,1981
3.5943,4586.83935546875,,South Korea,19553421312,6.676619052886963,0,29313425408,7149.1201171875,39175221,-2.6090846061706543,1982
3.7528,4825.2109375,,South Korea,22771806208,11.717020988464355,0,31331446784,7372.26025390625,39747794,1.7115907669067383,1983
3.9888,5733.8662109375,,South Korea,25645676544,9.195796012878418,0,32685015040,7303.171875,40296230,-0.8754105567932129,1984
4.1366,6276.69921875,,South Korea,25977638912,6.782329559326172,0,32017645568,7624.65283203125,40804406,3.50942325592041,1985
4.2733,6575.2353515625,,South Korea,35076370432,10.22535228729248,17.248371124267578,42648170496,8212.76953125,41265123,-0.2220296859741211,1986
4.4475,6594.93994140625,,South Korea,43647590400,11.61866569519043,528.289306640625,50364780544,8546.2607421875,41686566,2.5296783447265625,1987
5.0135,6953.21240234375,,South Korea,48307154944,10.89649486541748,675.9695434570312,57024507904,10120.880859375,42086668,-5.849335670471191,1988
5.2614,6703.68896484375,,South Korea,46536134656,6.0190629959106445,647.8567504882812,66044383232,11453.7109375,42491200,2.8882007598876953,1989
5.8359,6537.15771484375,18780,South Korea,48903712768,8.800429344177246,737.253173828125,74917068800,13744.9306640625,42918416,5.088896751403809,1990
6.3555,6490.60791015625,18551,South Korea,54880509952,9.686999320983887,845.1181030273438,89888546816,16538.978515625,43373148,-3.542177200317383,1991
6.8425,6251.59716796875,17965,South Korea,61534400512,5.1007819175720215,1093.5294189453125,94218444800,19797.26953125,43848223,-1.1461067199707031,1992
7.4495,6778.341796875,17624,South Korea,67725934592,5.797285556793213,1351.135498046875,100572200960,21499.517578125,44335037,3.3446407318115234,1993
7.9392,6884.705078125,17563,South Korea,79982764032,8.174763679504395,1779.06005859375,124645244928,23344.345703125,44820070,-5.563447952270508,1994
8.4715,7060.13916015625,17136,South Korea,98343952384,8.517152786254883,2129.103515625,152104992768,25204.505859375,45292521,2.0187997817993164,1995
9.204,8159.8828125,16946,South Korea,108365103104,6.867624282836914,2784.7314453125,173606502400,26698.451171875,45751023,-0.5009126663208008,1996
9.6369,8793.0810546875,17036,South Korea,128644333568,5.179629802703857,3351.53857421875,177707794432,29066.892578125,46196056,0.11762428283691406,1997
8.1175,8993.1826171875,17261,South Korea,147380895744,-5.811819553375244,3106.82470703125,134669131776,23964.93359375,46620698,4.2753496170043945,1998
8.7414,9438.4482421875,17473,South Korea,165464571904,10.677450180053711,3750.955322265625,167845511168,25488.458984375,47016952,-0.24967575073242188,1999
9.298,10536.537109375,17366,South Korea,193569505280,8.152689933776855,4180.68115234375,204927172608,25902.962890625,47379237,-0.43407726287841797,2000
9.5636,11146.8125,16993,South Korea,190087053312,4.051006317138672,4560.7783203125,197832212480,25729.876953125,47706226,-4.992404937744141,2001
9.9332,11904.0712890625,16880,South Korea,214442377216,7.10433292388916,5037.072265625,227291774976,26026.4140625,47999551,2.8904056549072266,2002
10.0693,12320.05078125,16804,South Korea,243562627072,2.614039897918701,5247.2822265625,251110293504,26102.888671875,48260901,4.792157173156738,2003
10.1508,12758.375,16627,South Korea,294722437120,4.781286239624023,6119.38330078125,281454968832,25794.533203125,48493434,-1.2764434814453125,2004
10.2578,13085.3720703125,16368,South Korea,318003118080,4.087645053863525,6523.99951171875,303275278336,25815.40234375,48701069,-1.670501708984375,2005
10.3212,13479.1611328125,16038,South Korea,356306878464,4.71292781829834,6853.16650390625,341099446272,25747.58203125,48880449,0.10819244384765625,2006
10.664,14148.4052734375,15864,South Korea,401215553536,5.266361236572266,7399.18408203125,379927298048,26353.3828125,49034813,1.846395492553711,2007
10.858,15630.3837890625,15707,South Korea,431716630528,2.2337522506713867,7591.49462890625,392324513792,25054.50390625,49182458,0.9305152893066406,2008
10.9272,16166.181640625,15661,South Korea,429744652288,0.2752689719200134,7192.16552734375,365224198144,25267.361328125,49347450,1.2270746231079102,2009
12.021,18107.732421875,15833,South Korea,485731041280,6.274019718170166,9085.8603515625,429174095872,25713.638671875,49545638,11.972753524780273,2010
12.5447,19549.30078125,16260,South Korea,560617160704,2.8914120197296143,9730.7099609375,491455971328,25848.669921875,49786153,12.053049087524414,2011
12.5635,18733.306640625,17164,South Korea,593096015872,1.865599513053894,10493.001953125,504074534912,26627.4140625,50060639,1.6055488586425781,2012
12.6285,18836.888671875,17944,South Korea,615753711616,2.6961510181427,10919.662109375,512340951040,26517,50345720,7.524158477783203,2013
12.4604,19395.328125,18593,South Korea,628657225728,2.5562195777893066,9880.669921875,518812729344,26276.3359375,50607904,8.602890014648438,2014
12.4985,19542.615234375,19238,South Korea,630129491968,2.2684295177459717,8982.0849609375,529773428736,27424.0859375,50823087,5.671867370605469,2015
12.5386,18591.0703125,19583,South Korea,645077991424,2.53914475440979,9344.93359375,557187334144,29804.083984375,50983446,6.049350738525391,2016
12.8335,19614.587890625,20600,South Korea,661078147072,2.870197057723999,9737.7470703125,606537318400,29445.66015625,51096408,14.762779235839844,2017
13.125,19693.478515625,21645,South Korea,687362211840,2.4622461795806885,11296.087890625,616926543872,29307.189453125,51171700,12.419624328613281,2018
12.6505,18650.271484375,23115,South Korea,689000415232,1.8889145851135254,10938.697265625,605147234304,29028.5078125,51225321,6.875511169433594,2019
11.6562,16387.21875,,South Korea,676312186880,-0.9886318445205688,11222.591796875,584998256640,27417.546875,51269183,1.0764083862304688,2020
,16438.919921875,,South Korea,,,12191.3125,,29186.751953125,51305184,25.47857666015625,2021
0.2254,1.7735402584075928,,Sri Lanka,2919300864,4.107432842254639,0,3234783488,1237.717041015625,15035840,0.054112911224365234,1980
0.2623,0.9694052934646606,,Sri Lanka,3211629056,4.059429168701172,0,3009191424,1276.828857421875,15272822,0.27056407928466797,1981
0.2882,13.35754108428955,,Sri Lanka,3357218304,2.6071207523345947,0,3450085376,1359.2738037109375,15501210,0.10645151138305664,1982
0.3087,13.23298168182373,,Sri Lanka,3332994048,3.3246917724609375,0,3822205440,1390.54296875,15724641,-1.1544084548950195,1983
0.2415,25.35943603515625,,Sri Lanka,3307629056,3.623929977416992,0,4233643776,1293.1602783203125,15948501,2.5873656272888184,1984
0.2421,15.128218650817871,,Sri Lanka,3472980480,3.5208916664123535,0,3958989312,1135.454345703125,16176282,0.8971505165100098,1985
0.2231,5.581520080566406,,Sri Lanka,3923598592,2.8764126300811768,0,4263060224,1166.095703125,16408861,0.7377686500549316,1986
0.2419,5.150501728057861,,Sri Lanka,3943878144,0.288741797208786,0,4251486208,1279.1475830078125,16643955,-1.3841662406921387,1987
0.2048,2.6046273708343506,,Sri Lanka,4225708288,1.0506023168563843,0,4166407168,1172.743896484375,16878186,1.2410478591918945,1988
0.2015,0.3004012107849121,,Sri Lanka,4508403200,0.9324643611907959,0,4083057920,1081.8677978515625,17106752,0.6047048568725586,1989
0.2211,0,12826,Sri Lanka,4810465280,5.054980754852295,0,4405621248,1188.279052734375,17325769,1.016021728515625,1990
0.236,0.37542393803596497,11973,Sri Lanka,5132766720,3.3475658893585205,0,4753664512,1174.9844970703125,17535732,-0.08338737487792969,1991
0.2879,0.37116751074790955,11895,Sri Lanka,5476662272,3.216334342956543,0,5129203712,1320.2420654296875,17736827,-0.6407794952392578,1992
0.2776,0.24949878454208374,11520,Sri Lanka,6199581184,5.778869152069092,0,5872937984,1320.607177734375,17924827,2.6497573852539062,1993
0.3004,0.2225971221923828,11953,Sri Lanka,7011727872,4.609853267669678,0,6706895872,1421.0977783203125,18094474,0.866694450378418,1994
0.3187,0.6379948854446411,12457,Sri Lanka,7215068160,4.641628742218018,0,6773964800,1500.7705078125,18242917,1.2567205429077148,1995
0.3795,0.13157448172569275,12841,Sri Lanka,7496456192,3.0970919132232666,0,6963635712,1809.553955078125,18367290,-3.7323122024536133,1996
0.4071,0,13654,Sri Lanka,8372810240,5.8085503578186035,0,7692627456,1842.9056396484375,18470897,0.5777063369750977,1997
0.4167,0.12239545583724976,13230,Sri Lanka,8453747200,4.16999626159668,0,8576505344,1916.383056640625,18564595,1.382925033569336,1998
0.4563,0,13481,Sri Lanka,8791449600,3.748962879180908,0,9177459712,2055.1640625,18663293,0.7867002487182617,1999
0.5397,0.21006108820438385,13663,Sri Lanka,10372878336,5.354733467102051,0,10543815680,2346.226806640625,18777606,-2.8770246505737305,2000
0.546,0.05419917777180672,13206,Sri Lanka,9825883136,-2.243643045425415,0,9539210240,2266.2890625,18911727,-0.3136463165283203,2001
0.5743,6.637938976287842,13104,Sri Lanka,10441312256,3.1425070762634277,0,10609259520,2386.135009765625,19062476,-1.275522232055664,2002
0.5698,36.14658737182617,13595,Sri Lanka,10791753728,5.049940586090088,0,11802479616,2326.524169921875,19224036,1.7446517944335938,2003
0.6266,9.429240226745605,13673,Sri Lanka,11627412480,4.557881832122803,0,12865994752,2308.200439453125,19387153,-1.0669736862182617,2004
0.6107,34.76577377319336,14240,Sri Lanka,12400190464,5.383795738220215,0,13211852800,2618.23876953125,19544988,1.358809471130371,2005
0.5987,25.876310348510742,14460,Sri Lanka,12876414976,6.84290885925293,0,14128380928,2669.810791015625,19695977,3.306410789489746,2006
0.6124,25.058069229125977,14550,Sri Lanka,13819907072,6.0106425285339355,0,14655824896,2808.613037109375,19842044,-2.0255470275878906,2007
0.5998,33.54376220703125,15026,Sri Lanka,13873831936,5.1975579261779785,0,15243793408,2563.493408203125,19983984,0.4623270034790039,2008
0.6433,33.904666900634766,15144,Sri Lanka,12166556672,2.8210370540618896,0,13782538240,2624.22509765625,20123508,-0.7077236175537109,2009
0.6441,34.40020751953125,15217,Sri Lanka,13232358400,7.279058933258057,0,15525637120,2614.8134765625,20261738,4.969297409057617,2010
0.7298,170.5276641845703,15374,Sri Lanka,14582059008,7.677953243255615,0,19189686272,2896.161865234375,20398496,-2.915116310119629,2011
0.7694,258.2811279296875,15099,Sri Lanka,14555593728,9.00294303894043,0,19282841600,3072.87890625,20532599,-3.468027114868164,2012
0.7104,269.9928894042969,14469,Sri Lanka,15521556480,2.592073917388916,0,18987853824,2612.750732421875,20663053,10.092775344848633,2013
0.851,515.0537719726562,14362,Sri Lanka,16183174144,3.985755205154419,0,20804354048,2939.48193359375,20788512,-6.340873718261719,2014
0.9485,689.1619262695312,14058,Sri Lanka,16937418752,4.046239376068115,0,23008993280,3050.11181640625,20908024,4.035097122192383,2015
1.0954,725.6502685546875,14104,Sri Lanka,16811711488,3.3384296894073486,0,24825493504,3609.60986328125,21021177,-4.639032363891602,2016
1.09,747.8848876953125,14194,Sri Lanka,18087575552,2.4140987396240234,0,26596036608,3478.74462890625,21128028,-0.18660831451416016,2017
0.9891,719.3068237304688,13995,Sri Lanka,18173337600,2.194959878921509,0,27063668736,3331.559814453125,21228760,6.438000679016113,2018
1.0704,764.2736206054688,14114,Sri Lanka,19475568640,1.6314120292663574,0,25495363584,3590.994873046875,21323734,-3.6584339141845703,2019
0.9857,816.8712158203125,,Sri Lanka,17609658368,-4.079409122467041,0,22584332288,3235.006591796875,21413250,1.1904010772705078,2020
,780.445556640625,,Sri Lanka,,,,,3102.68310546875,21497306,6.247499465942383,2021
